
> fleet-workorder-worker@1.0.0 start
> node index.js

[worker] connected to CDS
[worker] no messaging adapter available, will fallback to polling
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
[worker] poll error SQLITE_CANTOPEN: unable to open database file
